survey_week,beach,species,species_type,total
2018-08-13,SOUTH,SAND,Shorebird,733
2018-08-13,SOUTH,SEPL,Shorebird,50
2018-08-13,SOUTH,SNPL,Shorebird,211
2018-08-13,SOUTH,WEGU,Gull,22
2018-08-13,SOUTH,WESA,Shorebird,10
2018-08-13,SOUTH,WILL,Shorebird,10
2018-08-20,SOUTH,CAGU,Gull,3
2018-08-20,SOUTH,CATE,Tern,5
2018-08-20,SOUTH,LBCU,Shorebird,22
2018-08-20,SOUTH,MAGO,Shorebird,27
2018-08-20,SOUTH,ROTE,Tern,15
2018-08-20,SOUTH,SAND,Shorebird,1123
2018-08-20,SOUTH,SEPL,Shorebird,21
2018-08-20,SOUTH,SNPL,Shorebird,183
2018-08-20,SOUTH,WEGU,Gull,40
2018-08-20,SOUTH,WESA,Shorebird,78
2018-08-20,SOUTH,WHIM,Shorebird,10
2018-08-20,SOUTH,WILL,Shorebird,1
2018-08-27,NORTH,CAGU,Gull,22
2018-08-27,NORTH,HEEG,Gull,37
2018-08-27,NORTH,LBCU,Shorebird,35
2018-08-27,NORTH,MAGO,Shorebird,64
2018-08-27,NORTH,ROTE,Tern,26
2018-08-27,NORTH,SEPL,Shorebird,1
2018-08-27,NORTH,SNPL,Shorebird,69
2018-08-27,NORTH,WEGU,Gull,42
2018-08-27,NORTH,WHIM,Shorebird,2
2018-08-27,NORTH,WILL,Shorebird,2
2018-08-27,PURISIMA,SAND,Shorebird,185
2018-08-27,PURISIMA,SNPL,Shorebird,7
2018-08-27,PURISIMA,WEGU,Gull,1
2018-09-03,SOUTH,BBPL,Shorebird,6
2018-09-03,SOUTH,CAGU,Gull,42
2018-09-03,SOUTH,CATE,Tern,11
2018-09-03,SOUTH,ELTE,Tern,14
2018-09-03,SOUTH,HEEG,Gull,5
2018-09-03,SOUTH,LBCU,Shorebird,36
2018-09-03,SOUTH,MAGO,Shorebird,47
2018-09-03,SOUTH,ROTE,Tern,33
2018-09-03,SOUTH,SAND,Shorebird,682
2018-09-03,SOUTH,SEPL,Shorebird,43
2018-09-03,SOUTH,SNPL,Shorebird,184
2018-09-03,SOUTH,WEGU,Gull,61
2018-09-03,SOUTH,WESA,Shorebird,28
2018-09-03,SOUTH,WHIM,Shorebird,4
2018-09-03,SOUTH,WILL,Shorebird,1
2018-09-10,NORTH,BBPL,Shorebird,2
2018-09-10,NORTH,CAGU,Gull,249
2018-09-10,NORTH,ELTE,Tern,58
2018-09-10,NORTH,HEEG,Gull,131
2018-09-10,NORTH,LBCU,Shorebird,10
2018-09-10,NORTH,MAGO,Shorebird,6
2018-09-10,NORTH,ROTE,Tern,12
2018-09-10,NORTH,SAND,Shorebird,273
2018-09-10,NORTH,SEPL,Shorebird,6
2018-09-10,NORTH,SNPL,Shorebird,86
2018-09-10,NORTH,WEGU,Gull,32
2018-09-10,NORTH,WESA,Shorebird,2
2018-09-10,NORTH,WHIM,Shorebird,10
2018-09-10,NORTH,WILL,Shorebird,1
2018-09-10,PURISIMA,BBPL,Shorebird,1
2018-09-10,PURISIMA,LBCU,Shorebird,1
2018-09-10,PURISIMA,MAGO,Shorebird,3
2018-09-10,PURISIMA,SAND,Shorebird,15
2018-09-10,PURISIMA,WEGU,Gull,3
2018-09-10,PURISIMA,WHIM,Shorebird,2
2018-09-17,SOUTH,BBPL,Shorebird,32
2018-09-17,SOUTH,CAGU,Gull,3
2018-09-17,SOUTH,LBCU,Shorebird,32
2018-09-17,SOUTH,MAGO,Shorebird,7
2018-09-17,SOUTH,SAND,Shorebird,313
2018-09-17,SOUTH,SEPL,Shorebird,35
2018-09-17,SOUTH,SNPL,Shorebird,186
2018-09-17,SOUTH,WEGU,Gull,54
2018-09-17,SOUTH,WESA,Shorebird,50
2018-09-17,SOUTH,WHIM,Shorebird,2
2018-09-24,NORTH,BBPL,Shorebird,4
2018-09-24,NORTH,CAGU,Gull,53
2018-09-24,NORTH,ELTE,Tern,2
2018-09-24,NORTH,HEEG,Gull,12
2018-09-24,NORTH,LBCU,Shorebird,114
2018-09-24,NORTH,MAGO,Shorebird,79
2018-09-24,NORTH,SAND,Shorebird,834
2018-09-24,NORTH,SEPL,Shorebird,1
2018-09-24,NORTH,SNPL,Shorebird,161
2018-09-24,NORTH,WEGU,Gull,53
2018-09-24,NORTH,WESA,Shorebird,2
2018-09-24,NORTH,WHIM,Shorebird,4
2018-09-24,PURISIMA,SAND,Shorebird,15
2018-09-24,PURISIMA,SEPL,Shorebird,9
2018-09-24,PURISIMA,SNPL,Shorebird,2
2018-09-24,PURISIMA,WEGU,Gull,2
2018-09-24,PURISIMA,WESA,Shorebird,1
2018-10-15,NORTH,BBPL,Shorebird,5
2018-10-15,NORTH,CAGU,Gull,146
2018-10-15,NORTH,HEEG,Gull,1
2018-10-15,NORTH,ROTE,Tern,10
2018-10-15,NORTH,SAND,Shorebird,561
2018-10-15,NORTH,SNPL,Shorebird,149
2018-10-15,NORTH,WEGU,Gull,45
2018-10-15,SOUTH,BBPL,Shorebird,23
2018-10-15,SOUTH,CAGU,Gull,3
2018-10-15,SOUTH,ROTE,Tern,13
2018-10-15,SOUTH,SAND,Shorebird,286
2018-10-15,SOUTH,SEPL,Shorebird,2
2018-10-15,SOUTH,SNPL,Shorebird,111
2018-10-15,SOUTH,WESA,Shorebird,1
2018-11-12,NORTH,BBPL,Shorebird,79
2018-11-12,NORTH,CAGU,Gull,2
2018-11-12,NORTH,SAND,Shorebird,220
2018-11-12,NORTH,SNPL,Shorebird,107
2018-11-12,NORTH,WEGU,Gull,6
2018-11-12,NORTH,WESA,Shorebird,1
2018-11-12,NORTH,WILL,Shorebird,1
2018-11-12,PURISIMA,BBPL,Shorebird,1
2018-11-12,PURISIMA,SAND,Shorebird,13
2018-11-12,PURISIMA,SNPL,Shorebird,10
2018-11-12,SOUTH,BBPL,Shorebird,30
2018-11-12,SOUTH,CAGU,Gull,3
2018-11-12,SOUTH,SAND,Shorebird,101
2018-11-12,SOUTH,SNPL,Shorebird,97
2018-12-10,NORTH,BBPL,Shorebird,14
2018-12-10,NORTH,CAGU,Gull,1
2018-12-10,NORTH,LBCU,Shorebird,23
2018-12-10,NORTH,SAND,Shorebird,360
2018-12-10,NORTH,SNPL,Shorebird,129
2018-12-10,NORTH,WEGU,Gull,5
2018-12-10,PURISIMA,SAND,Shorebird,18
2018-12-10,PURISIMA,SNPL,Shorebird,2
2018-12-10,SOUTH,BBPL,Shorebird,9
2018-12-10,SOUTH,DUNL,Shorebird,8
2018-12-10,SOUTH,ROTE,Tern,1
2018-12-10,SOUTH,SAND,Shorebird,166
2018-12-10,SOUTH,SEPL,Shorebird,1
2018-12-10,SOUTH,SNPL,Shorebird,110
2018-12-10,SOUTH,WEGU,Gull,14
2019-01-28,NORTH,BBPL,Shorebird,4
2019-01-28,NORTH,LBCU,Shorebird,1
2019-01-28,NORTH,SAND,Shorebird,241
2019-01-28,NORTH,SNPL,Shorebird,86
2019-01-28,NORTH,WEGU,Gull,1
2019-01-28,PURISIMA,BBPL,Shorebird,3
2019-01-28,PURISIMA,SAND,Shorebird,20
2019-01-28,PURISIMA,SNPL,Shorebird,5
2019-01-28,SOUTH,LBCU,Shorebird,16
2019-01-28,SOUTH,SAND,Shorebird,207
2019-01-28,SOUTH,SNPL,Shorebird,199
2019-01-28,SOUTH,WEGU,Gull,5
2019-01-28,SOUTH,WHIM,Shorebird,1
2019-02-18,SOUTH,CAGU,Gull,1
2019-02-18,SOUTH,SAND,Shorebird,169
2019-02-18,SOUTH,SNPL,Shorebird,68
2019-02-18,SOUTH,WEGU,Gull,4
